[2026-05-12 12:51:39] Starting hermes_boxcode_parser (input=tools/proposed_manifest_merge_2026-05-12.json, batch=25, dry_run=False, resume=False, limit=None)
[2026-05-12 12:51:39] Manifest is a dict-wrapper; extracted 3059 entries from .entries key
[2026-05-12 12:51:39] Loaded 3059 entries from /Users/rabbit/esp/obd/FUTV1.1/tools/proposed_manifest_merge_2026-05-12.json
[2026-05-12 12:51:39] Filtered to 1352 bins needing box-code inference
[2026-05-12 12:51:39] API key loaded
[2026-05-12 12:53:03] Batch 3/55 done in 116.3s: 25 entries, total 75
[2026-05-12 12:58:09] BATCH 1/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 12:59:33] BATCH 4/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:04:39] BATCH 2/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:06:03] BATCH 5/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:11:10] BATCH 3/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:12:33] BATCH 6/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:17:40] BATCH 4/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:19:03] BATCH 7/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:24:10] BATCH 5/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:25:33] BATCH 8/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:30:40] BATCH 6/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:32:03] BATCH 9/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
